Código de la dependencia;Nombre de la dependencia;Sigla;Dependencia padre;Dependencia territorial;Nombre del departamento;Nombre del municipio;Dirección;Estado;Genera salida;Genera entrada;Genera PQR;Subserie;Tipo documental
24000;Calidad, Seguridad y Medioambiente;CSMA;Gerencia de Proyecto;Calidad, Seguridad y Medioambiente;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;3;33
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;14;18
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;14;21
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;14;22
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;13;18
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;13;20
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;33;33
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;33;32
24100;Gestión Ambiental Contractual;CMAC;Calidad, Seguridad y Medioambiente;Gestión Ambiental Contractual;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;58;33
24110;Ambiental UF1-2;MA12;Gestión Ambiental Contractual;Ambiental UF1-2;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;3;33
24150;Ambiental UF3-4;MA34;Gestión Ambiental Contractual;Ambiental UF3-4;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;3;33
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;50
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;56
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;68
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;49
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;47
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;49;39
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;51;39
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;52;39
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;46;2
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;57;50
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;57;56
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;57;68
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;57;49
24200;Arqueología;ARQU;Calidad, Seguridad y Medioambiente;Arqueología;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;57;47
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;50
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;56
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;68
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;49
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;56;47
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;49;39
24300;Seguridad y Salud;PREV;Calidad, Seguridad y Medioambiente;Seguridad y Salud;ANTIOQUÍA;Puerto Berrío;Carrera 1 No. 50-02, Edificio Sociedad Portuaria;ACTIVA;Dirección Territorial;Control Documental;Gestión Contractual;51;39
